id,comment,pub
Jiminy Cricket,드디어 천재디자이너님이 ㅋㅋㅋㅋ 잘보겠습니다 꺄앋,민음사
Sushi Song,웬만한 유튜브 채널보다 재밌다며.... 정주행 어쩔거야... ㅜㅜㅜ 최고입니다,민음사
Joohee Son,디자이너님...감사합니다...감사합니다...,민음사
C won,이번 영상 왤케 재밌죠?? 평소 디자인에 관심이 꽤 있는 편이어서 영상 정말 너무 재밌게 봤어요ㅋㅋㅋ 천재 디자이너님 매력이 장난 아니시네요,민음사
필름88,0:45  무한도전 행쇼에ㅋㅋㅋㅋ감탄사 전문 MC 느낌이었어요 한 박자 느리게 같이 말할 때 있거든요ㅋㅋㅋㅋㅋㅋ,민음사
정말,출판사 뒷이야기도 흥미롭고 영상 편집자도 열일하시는듯 귀엽고 유익한 콘텐츠👏,민음사
빠람빠람,"저...이 동영상 보고 장래희망이 정해졌어요! 글도 좋아하는데 그림도 좋아해서 원래 애니메이터가 꿈이었는데, 점점 뭔가 저와 안맞는거 같고, 과연 취업이 잘 될지도 걱정이 되고 해서 진로가 많이 변경됐었어요. 막 영화감독이었다가 방송작가였다가...근데 역시 지금껏 해온 입시미술이 아깝더라구요...근데 미술 쪽으로만 아예 확 가기에는 딱히 정해진 꿈도 없는데 어떡하지 했었는데 이 동영상을 보고 아, 이거다 싶었어요. 제가 딱 하고 싶은 일이에요ㅠㅠㅠ 저에게 꿈을 찾아주신 민음사 정말 감사드립니다...ㅜㅜ 나중에 북디자이너가 된다면 민음사에서 꼭 일을 맡고 싶네요!",민음사
Dear Cactus,천재 디자이너님... 괜히 별칭이 천재가 아니네요 😂 너무나 멋진 분... 💕,민음사
우유,안쪽 여백 아이디어 누구신지 넘 감사했는데.....역시 천재는 남다르다~~!!! 본인의 의견 확고하게 밀어나갈 줄 아는 천재...감사합니다....♡,민음사
Dani Kim,ㅊㅈㄷㅈㅇㄴ님 삼선슬리퍼 넘나친근ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,민음사
치와와,참을 수 없는 존재의 가벼움 저 분이 디자인 한 거구나 너무 좋았어요,민음사
NEWMIRAN뉴미란,누가 천재디자이너님 아니랄까봐... 슬리퍼까지 브랜드 컬러로💚뿌리깊고 뚝심있는 디자인 철학과 자신의 디자인을 다른 팀들에게 설득할 수 있는 능력까지! 많이 배우고 갑니다!,민음사
박단호,민음사 세로로 긴 책들 너무 좋아요... 서점에서 여우의 빛 책등보고 반했던 순간이 생생해요 ㅠㅠㅠ,민음사
마릴린멜로,방송 센스도 천재 ㅋㅋㅋㅋㅋㅋㅋㅋ,민음사
비비안북스 Vivianbooks,각잡힌 각양장.. 현대 작가들의 작품... 세로 판형의 한국문학 시리즈 다 취향저격 탕탕 ㅠㅠ ♥,민음사
Sojeong Yang,디자이너님 너무 멋있으세요! 저 일에 대한 애정과 중간중간 느껴지는 퇴근을 향한 마음.... 저런 멋진 사람이 되고 싶어요ㅋㅋㅋㅋㅋㅋㅋㅋ,민음사
dd dd,초록 티셔츠+핑크 가디건+연두 삼색쓰레빠의 조화가 아름답다💚,민음사
club mild high,"천재디자이너님 너무 기다렸습니다,,",민음사
아프리카청춘이다,역시 천재들은 다르다..,민음사
se ca,"기현님 화진님 케미 너무 좋아요,, 오래오래 유튜브 해주셨으면 하는 바램입니다 ㅠㅠ",민음사
MINI LOG,"다들 캐릭터가 뚜렷해요,,, 넘 재밌고 대단쓰,,,",민음사
해밀,"민음사tv 항상 잘보고 있습니다. 오늘은 북디자이너님까지 나오셔서 책 관련 비하인드를 듣게 되어 더 재미있게 봤습니다. 조곤조곤 설명하시는 모습 인상깊네요. 항상 열일하시는 기현, 화진 편집자님 덕분에 재미있고 즐겁게 보고 있습니다. 화이팅하세요",민음사
싸우는뚱뚱이,칼비노 전집 디자인해주신 천재디자이너님 그리고 칼비노를 알려주신 정어리님 넘 감사요~,민음사
Silent Ami,조곤조곤 이야기 하시는데 너무 재밌어요 무지개박 진짜 예뻐서 가끔 꺼내볼 때마다 기분 좋아요!,민음사
방남 バンナン,현재 북디자이너를 꿈꾸는 학생입니다. 평소 북디자이너의 이야기를 주변에서 듣기 어려운데 민음사tv를 통해 좋은 디자이너분의 이야기를 들을 수 있었어요. 좋은 영상 감사합니다! 항상 잘 보고있어요!,민음사
결씨표류기,"당신이군요,,, 내 지갑 털어간 도둑
서점에서 표지 예뻐서 집어들면 죄다 민음사
책임지세여 내 텅장",민음사
밀크티,천재 디자이너님 말하시는 거 듣는 게 왠지 좋네요,민음사
Jin Kim,어머... 대유잼..! 디자인 너무 예쁘네요 전집 사러갑니다,민음사
갸악,저도 소장하고 싶어서 젊은 작가 시리즈 다 사버렸어요ㅎㅎ 너무 너무 좋아합니다 표지 엽서도 같이 주는 이벤트 했을때 언젠간 관련 굿즈가 나오면 좋겠다고 생각 했는데 너무 행복했습니다 민음사 짱💚,민음사
huijee hoong,넘 예쁘다 했던 민음사 책이 다 여기 있네여 ^0^ 두 분 착장이 살짝 슈퍼마리오 생각나네여 귀여우셔~,민음사
그믐,오늘의 젊은작가 시리즈 거의다 소장하고 있는데 이것을 디자인하신 최지은 디자이너님을 뵐 수 있을 줄이야ㅠㅠㅠ 책 내용뿐만 아니라 소장가치가 있는 책을 자신만의 언어로 디자인해주셔서 감사드립니다! 덕분에 책 읽는 게 너무 즐거워졌어요 💜,민음사
지리산페레로,"추천에 떠서 봤는데 너무 재밌어요! 저도 자주 봤던 책 표지인데, 어떻게 작업하셨는지 알게되어서 감명깊어요. 이런 기회가 흔하지 않은데ㅋㅋㅋ",민음사
혜빈,저는 시리즈인데 한번에 한권씩 나오는 책들이 너무 좋아요. 책을 한권 한권 보면 그 속에서 색이나 그림이 모두 달라서 단권 같아 보이는데 그 책들을 모아두면 시리즈가 된다는 것이 너무 신기하거든요. 그리고 그런 시리즈의 책 중 한권을 정말 정말 재미있게 읽고 나면 다른 책들도 당연히 좋을 거라는 인상을 주는 것도 좋구요.  디자이너분 이야기까지 듣고 나니 책 한권이 저에게 오려면 정말 많은 분들의 애정과 노력과 시간이 든다는걸 더 크게 느끼게 되네요. 오늘도 좋은 영상 감사합니다! 코로나 조심하시고 언제나 행복하세요!,민음사
30대보통녀,민음사 회사 분위기 좋은 것 같아요♡,민음사
book4oto,진짜 민음사만 나오는 티비가 있었으면 좋겠어요. 오늘도 재밌었어요!,민음사
쇠똥구리똥맛초콜렛,스포네욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,민음사
이진우,오늘 최고다,민음사
나비는바다겡서,밥먹을때마다 보는 영상 무도와 함께 좋아요 눌러져있는 영상 디자이너분 목소리가 소화제같아 넘 좋은 영상,민음사
Irene K,"혹시 그...요시모토 바나나 매일이, 여행 디자인도 최지은 디자이너님이 하셨나요?? 보고 아 이건 다르다 하고 보자마자 일단 샀거든요. 너무 예쁘고...결과적으로 내용도 마음에 들어서 정말 소장하는 보람이 있어서, 두고두고 이 책 디자인한건 누구일까? 생각이 났어요. 한국신인작가 시리즈도 그렇구요.",민음사
rosehip,12:33 아 일하는 모습 너무 멋있다......너무 멋있어.........,민음사
yj s,"비하인드 영상은 없나요? ㅎㅎㅎ 
이게 17분 영상이었다니 7분처럼느껴졌는데 진심",민음사
1살 동생,드디어!,민음사
북미르,천재 천재!,민음사
rosehip,너무 좋다...........민음사 채널 너무 좋다.......,민음사
카뮈,ㅋㅋㅋㅋㅋㅋ 앉은 키  물리적(?) 편집ㅋㅋㅋㅋ,민음사
김,디자이너님 목소리가 너무 좋아요ㅠㅠ 자주 나오시면 좋겠어요,민음사
여름,책 디자인 하나하나의 요소에 천재 디자이너님의 사심이 담겨있었네요! 이제 책 고를 때 색감이나 여백도 보게 될 거 같아요🙌,민음사
은정이야,슬리퍼 신고 나오심 ㅋㅋ,민음사
코코코카콜라,"....천재디자이너님..본인만의 신념을 가지고 일하시는거 같아서 너모 멋있어요...🥰
저도 열심히 해서 디자이너님처럼 자신감있는 직업인이 되고싶어요!",민음사
케일Kail_clark,아 진짜 디자이너님 너무 좋아요 한 10번 넘게 보고 있는 거 같아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,민음사
알찬영상,금요일마다 한편씩 기다리는 게 너무 힘들어요ㅜㅜ 일주일에 2편은 너무 욕심이겠죠😭 잘 보고 있습니다~,민음사
보나_자취요리 미대생,사심이 나의 원동력이라는 말이 참 멋지네요! 표지 뒷면의 색지는 제가 책 고를때 꼭 보는 곳인데 깜짝 놀랐습니다 🥰,민음사
ETERNITY,정보란에 금요일 업로드로 바꾸셔야 할 것 같아요(소곤소곤) 오늘도 잘 보고 가요!,민음사
쥬쥬,새로운 세상 이야기예요. 편집자님들은 깐깐하실 줄 알았는데 귀여우시고 유튜브도 하시고... ㅋㅋ 비룡소 구경하러 가서 알게 된 턴배님들이 읽는 책 출판사 이야기 들으니 재미있어요. 이 와중에 천재디자이너님 카디건과 윗옷의 색감과 배색 감탄?중 ㅋㅋ 은근 슬리퍼 깔맞춤;; ㅋㅋㅋ,민음사
JackJack,"손이 작은지라 <가만한 나날> 처음 읽었을 때 손맛(?)을 잊지 못해요 ㅠㅠ 세로로 길어서 금방 읽기 좋고, 출퇴근 길에 한 손으로 잡고 쇽쇽 넘길 수 있어서 얼마나 좋았는지 몰라요. 책도 가볍고 작아서 어디든 쏙 들어가고요, 안쪽 여백이 많아서 글 읽을 때 진짜 편해서 좋았어요.  글도 좋았지만 판형과 여백이 정말 마음에 들어서 더 좋았던 책이에요. 은인이 요기 나오셨네요. 정말 감사합니다:)",민음사
꿀호떡,헣 컨셉 꼬마탐정인줄 ㅋㅋㅌㅌㅌㅌ,민음사
Sol Park,이런 컨텐츠 진짜 너무 좋아요... 오랜만에 행복한 미디어 소비 어쩌구..,민음사
십억뷰,우아앙 ㅠㅠㅠ 멋져요,민음사
Lily K,0:31 어서오세요 스타벅스입니다~,민음사
나비는바다겡서,최지은 디자이너님 영상에 많이 나오셨으면 좋겠어요.. 부탁드려요!! 😊😊,민음사
연,와ㅠㅠㅠ 드디어 천재 디자이너님!! 언제 나와주실까 오매불망 기다리고 있었는데ㅠㅠ 역시 너무 매력 있고 멋있으세요 목소리도 좋으시고...!(소곤) 북디자인 비하인드 항상 궁금했었는데 이렇게 영상 만들어주셔서 감사해요... 민음사... ♡,민음사
김서영,이번편 너무 좋았네요!,민음사
ᄋᄋ,멋있어요,민음사
victoria Park,"와,, 진짜 참을 수 없는 존재의 가벼움 책 표지만으로 살 뻔 했는데 이분께서 만드셨구나. 대단합니다👍",민음사
이수민,너무 재밌어요~,민음사
은수,진짜.. 민음사  티비 사랑해요 😭💕,민음사
엉엉,ㅠㅡㅠㅡㅠㅡㅠㅜㅜㅜㅠㅠ시즌 투 언제 시작하나요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ하도 돌려봐서 ㅠㅠㅠㅠㅠㅠㅠㅠ스크립트도 쓸 수 있을 거 같아용 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,민음사
Yn C,"아,,, 너무 재밌어요 열심히 벌어서 책 열심히 사겠습니다^^77777",민음사
383,어억ㅠㅜㅜㅜ 업무 얘기 살떨려ㅋㅋㅋ 근데 전 제3자라 그런가 재밌네요ㅋㅋ,민음사
HJ K,이 영상 보고 칼비노 책 샀읍니다... 너모 이뻐요,민음사
김민섭,"흐어 참존가 표지 너무 예뻐요,,",민음사
T Applep,정말 디자이너의 표본이시네요. 미와 실용성 모든 면에서 훌륭한 책들인 것 같네요.,민음사
ZIHAEH지햏,미대생 편집자님들 넘 기여워요 ㅠㅠ,민음사
tlstpah,시크해.... 멋있어..♡,민음사
hey _,Do judge a book by it's cover 😉,민음사
어니언,카레닌 ㅠㅠ 영화에서랑 많이 틀리게 생겼지만 너무 귀엽쟈나 ㅠㅠ 쿤데라님이 직접 그린지는 몰랐네요!!,민음사
무병장수가 꿈,저작권부서에서도 인터뷰 나오셨으면 좋겠어요! 직접 실무자의 이야기를 들을 수 있어서 정말 잘 봤습니다!!,민음사
Sushi Song,웬만한 유튜브 채널보다 재밌다며.... 정주행 어쩔거야... ㅜㅜㅜ 최고입니다,민음사
당신의 에디터,우유 급식 ㅋㅋㅋㅋ 재밌게 보고 갑니다. ^^,민음사
Sushi Song,웬만한 유튜브 채널보다 재밌다며.... 정주행 어쩔거야... ㅜㅜㅜ 최고입니다,민음사
383,오늘의 젊은 작가 시리즈 다 너~~~~무 좋아요!!ㅠ 진심 천재 디자이너십니다👍,민음사
윤다현,너무 좋아요 ... 너무 너무,민음사
박개미,북디자인 궁금했는데 이렇게 알려주셔서 너무 좋아여 ㅠㅠ,민음사
캡튄,"오늘도 너무 즐거웠어요. 책 텍스트뿐만 아니라 책 자체를 좋아하는 저에게는 최고의 유튜브 채널인 것 같아요! 디자이너의 얘기를 들을 수 있어서 즐거웠습니다. 한국 시리즈도 그렇고 민음사에서 출판한 책의 디자인은 하나같이 독특하고 예쁘다고 생각했는데, 이런 비하인드 스토리가 있었네요! 최지은 디자이너님의 철학이 너무 멋지신 것 같습니다. 그런 사심 덕에 저도 민음사의 책을 더 곁에 두고 싶어지는 것 같아요. 민음사의 색깔을 만들고 있단 얘기를 듣고 아...! 하며 이해해버렸습니다ㅋㅋㅋㅋ 저도 각양장을 좋아하는데 취향이 맞아서 기쁘네욥..❤",민음사
강소니,북디자인 너무 머싯어요ㅠㅠ,민음사
June Bang,최지은 디자이너님 팬입니다!! ^-^,민음사
TV Inês Coreana,전집 사고싶어지네요. 디자이너님 너무 멋있어요 사심이 원동력 나라는 채널 ㅠㅠㅠㅠㅠㅠ 감동받고가요💕💕💕💕💕,민음사
NAHYUN,이분은 진짜 괜히 천재북디자이너가 아니시구나..,민음사
치즈김밥,새롭게 나온 좁고 긴 판형 정말 좋아합니다ㅠㅠ!!!! 읽기 편하고 한 손으로 들고 읽어도 전혀 부담이 없더라구요! 멋진 글을 멋지게 작업해주시는 디자이너님 편집자님들 모두 감사합니다!!,민음사
boy golden,너무 좋아용 ><,민음사
뀨뀨,새 판형이 훨씬 좋아요 천재 디자이너님 최고시네요,민음사
늉늉쥬,부쿠서점도 가주세여 큐레이션서점인데 정말 좋았어요❤️편집자님들도 좋아하실것같아요,민음사
너만좋음됐다,너무좋은영상,민음사
Junghye Ahn,"반했어요 천재 디자이너님! 예쁜책, 소장하고싶은책!!! 감사해요~",민음사
몬치치,너 무 좋 아 요 ㅠ.... 부드러운 카리스마ㅓㅜㅜ,민음사
글섬,오늘의 영상도 알차고 즐겁네요♡ 그런데 저는 처음에 박의 의미를 잘 몰라서 이해가 안가기도 했는데 다음에는 저처럼 전문용어에 익숙치 않은 분들도 계실테니 짧게라도 설명 부탁드려요~~!! 민음사 책은 언제나 사랑입니다♡♡,민음사
우기,"지금 참을수없는 존재의 가벼움 예전 버전(?)으로 읽고 있는데, 카레닌 버전으로도 구매해야겠어요!",민음사
Jomzoo,마이웨이♥,민음사
yju lee,선생님 너무 멋져요,민음사
castune.,천재작가님의 슬리퍼는 역시!!! 삼선이네요 ㅋㅋ,민음사
검은발살쾡이,삼디다스 너무 킬포다..,민음사
you hey,ㅋㅋ,민음사
구고마,저 표지가 너무 예뻐서 책 살뻔했어요. 다시 보니까 사서 올걸 하고 아쉽네요ㅠ_ㅠ 다시 구매하러 가야 겠어요..,민음사
게으른기록자lazymyday,요즘 민음사TV는 제 낙입니다. 힐링이에요 ^_^디자인 작업을 하는 사람으로서 공감가는 부분도 있고재미도 있어서 시간이너무 빨리 지나가버렸어요 ㅋ의상도 너무 귀엽게 맞춰 입으셔서 웃으면서 봤어요 ㅋ,민음사
6,"저는 가만한 나날, 겨울방학 판형 새롭고 좋았어요 독자로서요! 세 분 모두 멋지세요 늘 응원합니다아 🥺🖤",민음사
Chaeyeon Son,헉 제가 좋아하는 책들한테 이런 비하인드가 있었다니... 넘 재밌어요 그리고 민음사 책들은 디자인이 너무 예뻐서 더 소장하고 싶은거 같아요 ㅋㅋ,민음사
tita can,"사심을 담아서 디자인하면 일에 애정이 생길수밖에 없겠다 
사실 모든 디자이너 혹은 예술가들의 꿈 아닐까?",민음사
이얏호,참을 수 없는 존재의 가벼움 디자인은 진짜 넘사벽..♥ 이건 사야돼..하면서 샀어요 ㅋㅋ 앞으로도 사심 가득 담은 예쁜 책들 많이 많이 만들어주세요!! :),민음사
Yy U,보건교사 안은영 표지도 참 좋았는데!! 감사합니다,민음사
디카취,스아실...참을 수 없는 존재의 가벼움 표지보고샀습니다ㅎㅎ,민음사
스윗랑이,두방문객 책표지 너무 느낌있어요 ㅎㅎ,민음사
채튜브 CHAETUBE,새로 바뀐 판형 너무 좋아요!! 글자 씹히는 거 저도 싫어했는데 한손으로 꺾어 잡을때도 좋고! 천재 디자이너님 최고최고!!,민음사
요나,왛.... 드디어..!!,민음사
윤주혜,제가 꿈에 그리는 사회인 상이에요 천재디자이너님의 인터뷰 덕에 민음사를 더 좋아하게 되었어요 💚,민음사
이솔희,민음사 책 내용도 내용대로 정말 좋지만 표지에 반해서 산 책도 여러권인데ㅠㅜㅜ 저한텐 종종 그 편집된 책 자체가 작품처럼 느껴져요!!!!,민음사
