name,author,publisher,date,sales,price,page,weight,point,review1,weight2,comp,lentl,pr,prange_0 - 10000w,prange_10000 - 20000w,prange_20000w >,spsn,psn,pasn,wesn,rsn
사피엔스,유발 하라리,김영사,2015-11-23,322581,19800,636,968,9,0,968,0,0.06060606060606058,10000 - 20000w,0,1,0,0.31840984057174265,0.4722222222222222,0.4579439252336449,0.4112149532710281,0.9
노자가 옳았다,김용옥,통나무,2020-10-09,110832,24300,504,1056,9,24,1056,0,0.12121212121212119,20000w >,0,0,1,0.09793717826977857,0.6111111111111112,0.3551401869158879,0.44859813084112155,0.9
부지런한 사랑,이슬아,문학동네,2020-10-21,70563,14400,284,422,9,22,422,1,0.12121212121212119,10000 - 20000w,0,1,0,0.056009170873107084,0.3055555555555556,0.18380062305295952,0.17926932880203908,0.9
에그박사 2,에그박사,미래엔아이세움,2020-11-12,16770,10800,152,0,0,1,518,1,0.09090909090909088,10000 - 20000w,0,1,0,0.0,0.19444444444444448,0.0809968847352025,0.0,0.0
체리새우 : 비밀글입니다 (특별 양장 에디션),황영미,문학동네,2019-01-28,255531,10350,232,0,9,183,518,0,0.5454545454545454,10000 - 20000w,0,1,0,0.24859750612224493,0.18055555555555558,0.14330218068535827,0.0,0.9
그 환자,재스퍼 드윗,시월이일,2020-08-12,103845,12600,280,306,9,125,306,1,0.030303030303030276,10000 - 20000w,0,1,0,0.09066232695287119,0.25,0.18068535825545173,0.1299915038232795,0.9
흔한남매 5,흔한남매,미래엔아이세움,2020-06-29,322515,10800,172,482,9,289,482,1,0.09090909090909088,10000 - 20000w,0,1,0,0.318341121495327,0.19444444444444448,0.09657320872274146,0.20475785896346643,0.9
설민석의 세계사 대모험 6,설민석,단꿈아이,2020-08-15,175239,10800,232,666,9,138,666,0,0.2727272727272727,10000 - 20000w,0,1,0,0.16499762606826923,0.19444444444444448,0.14330218068535827,0.2829226847918437,0.9
이기적 유전자 The Selfish Gene,리처드 도킨스,을유문화사,2018-10-20,255240,18000,632,716,9,227,716,1,0.5454545454545454,10000 - 20000w,0,1,0,0.24829451746713974,0.4166666666666667,0.4548286604361371,0.30416312659303313,0.9
하버드 상위 1퍼센트의 비밀,정주영,한국경제신문사(한경비피),2018-10-17,386076,14400,324,700,9,309,700,1,0.303030303030303,10000 - 20000w,0,1,0,0.3845207156779449,0.3055555555555556,0.21495327102803743,0.29736618521665253,0.9
브람스를 좋아하세요? OST 피아노 연주곡집,정유리,삼호ETM,2020-10-30,33039,11700,108,410,10,4,410,0,0.5454545454545454,10000 - 20000w,0,1,0,0.016939252336448607,0.22222222222222224,0.046728971962616855,0.17417162276975362,1.0
습관의 디테일,BJ 포그,흐름출판,2020-10-26,22086,14400,373,580,9,19,580,1,0.12121212121212119,10000 - 20000w,0,1,0,0.005535009245839384,0.3055555555555556,0.25311526479750784,0.2463891248937978,0.9
비밀의 보석 가게 마석관 1,히로시마 레이코,길벗스쿨,2020-11-05,22170,10800,168,310,10,6,310,1,0.2727272727272727,10000 - 20000w,0,1,0,0.005622469888550141,0.19444444444444448,0.09345794392523367,0.13169073916737467,1.0
아홉 살 마음 사전,박성우,창비,2017-03-10,245472,9900,168,326,9,497,326,0,0.1515151515151515,0 - 10000w,1,0,0,0.238124094157629,0.16666666666666669,0.09345794392523367,0.13848768054375532,0.9
나는 나로 살기로 했다,김수현,마음의숲,2016-11-25,342324,12420,288,396,9,0,396,1,0.2121212121212121,10000 - 20000w,0,1,0,0.3389662152031585,0.24444444444444446,0.18691588785046734,0.16822429906542058,0.9
그럼에도 나는 아파트를 사기로 했다,박성혜(훨훨),매일경제신문사,2020-11-05,24084,14850,272,492,10,78,492,0,0.3939393939393939,10000 - 20000w,0,1,0,0.007615323104602917,0.3194444444444445,0.17445482866043616,0.20900594732370434,1.0
원펀맨 ONE PUNCH MAN 22 ,ONE,대원,2020-10-27,50475,4500,232,0,9,36,518,1,0.4242424242424242,0 - 10000w,1,0,0,0.035093582887700536,0.0,0.14330218068535827,0.0,0.9
지적 대화를 위한 넓고 얕은 지식 제로,채사장,웨일북,2019-12-24,418941,17820,556,770,9,396,770,0,0.3939393939393939,10000 - 20000w,0,1,0,0.41873969213853757,0.4111111111111111,0.39563862928348914,0.3271028037383178,0.9
전설로 떠나는 월가의 영웅,피터 린치,국일증권경제연구소,2017-04-17,176712,20700,488,987,9,194,987,0,0.2727272727272727,20000w >,0,0,1,0.1665313109100904,0.5,0.34267912772585674,0.41928632115548004,0.9
고양이를 버리다,무라카미 하루키,비채,2020-10-26,76596,12150,102,190,8,62,190,0,0.1515151515151515,10000 - 20000w,0,1,0,0.06229071917637061,0.23611111111111113,0.04205607476635517,0.08071367884451996,0.7999999999999999
페인트,이희영,창비,2019-04-19,270609,10800,204,310,9,218,310,0,0.030303030303030276,10000 - 20000w,0,1,0,0.26429669148882995,0.19444444444444448,0.12149532710280377,0.13169073916737467,0.9
꽃을 보듯 너를 본다,나태주,지혜,2015-06-20,260520,9000,184,300,9,577,300,0,0.1818181818181818,0 - 10000w,1,0,0,0.25379204358038876,0.1388888888888889,0.10591900311526481,0.1274426508071368,0.9
큰별쌤 최태성의 별★별 한국사 한국사능력검정시험 심화 (상),최태성,이투스북 ,2019-12-31,272739,13050,312,0,9,122,518,0,0.7575757575757576,10000 - 20000w,0,1,0,0.26651444350042475,0.2638888888888889,0.20560747663551407,0.0,0.9
손글씨 레시피,NAIN 나인,시월,2020-09-30,57114,14400,296,760,9,15,760,0,0.12121212121212119,10000 - 20000w,0,1,0,0.04200609725623469,0.3055555555555556,0.19314641744548292,0.32285471537807986,0.9
우리가 빛의 속도로 갈 수 없다면,김초엽,허블,2019-06-24,238575,12600,330,496,9,486,496,1,0.3333333333333333,10000 - 20000w,0,1,0,0.23094295067219744,0.25,0.21962616822429912,0.2107051826677995,0.9
해커스 토익 LISTENING 리스닝 LC,데이비드 조,해커스어학연구소,2020-01-02,331653,16920,626,1190,9,56,1190,0,0.5151515151515151,10000 - 20000w,0,1,0,0.3278555899845069,0.38333333333333336,0.4501557632398755,0.5055225148683092,0.9
"내가 들어보지 못해서, 아이에게 해주지 못한 말들",다나카 시게키,길벗,2020-09-01,112821,12420,200,308,9,51,308,1,0.5757575757575757,10000 - 20000w,0,1,0,0.10000812134539454,0.24444444444444446,0.11838006230529598,0.13084112149532712,0.9
"솔직하게, 상처 주지 않게",전미경,지와인,2020-11-01,18231,13320,256,374,9,36,374,1,0.2727272727272727,10000 - 20000w,0,1,0,0.0015211904642910834,0.27222222222222225,0.161993769470405,0.15887850467289721,0.9
푸른 사자 와니니,이현,창비,2015-06-25,307635,9720,216,390,9,141,390,1,0.1515151515151515,0 - 10000w,1,0,0,0.30284809335798885,0.16111111111111112,0.13084112149532712,0.1656754460492778,0.9
팩트풀니스,한스 로슬링,김영사,2019-03-08,384228,17820,474,655,9,504,655,0,0.09090909090909088,10000 - 20000w,0,1,0,0.38259658153830767,0.4111111111111111,0.3317757009345795,0.278249787595582,0.9
